NOME;PONTUACAO;COMENTARIO;LOCAL;TIPO;TEMPO_ESPERA;BUSCA_ID
Supermercado Pinheiro - Mondubim;4.2;1.880 comentários;Av. Godofredo Maciel, 4000 - Mondubim, Fortaleza - CE, 60711-502;Supermercado;20 min;Supermercado
Supermercado Pinheiro - Mondubim;4.2;1.880 comentários;Av. Godofredo Maciel, 4000 - Mondubim, Fortaleza - CE, 60711-502;Supermercado;20 min;Supermercado
Supermercado Pinheiro - Mondubim;4.2;1.880 comentários;Av. Godofredo Maciel, 4000 - Mondubim, Fortaleza - CE, 60711-502;Supermercado;20 min;Supermercado
Supermercado Pinheiro - Mondubim;4.2;1.880 comentários;Av. Godofredo Maciel, 4000 - Mondubim, Fortaleza - CE, 60711-502;Supermercado;20 min;Supermercado
Supermercado Rabelo;4.1;267 comentários;Av. Pref. Evandro Ayres de Moura, 250 - Mondubim, Fortaleza - CE, 60810-670;Supermercado;15 min;Supermercado
Alfredo Supermercado;4.1;916 comentários;R. Daura, 587 - Barroso, Fortaleza - CE, 60862-760;Supermercado;15 min;Supermercado
Alfredo Supermercado;4.1;916 comentários;R. Daura, 587 - Barroso, Fortaleza - CE, 60862-760;Supermercado;15 min;Supermercado
Alfredo Supermercado;4.1;916 comentários;R. Daura, 587 - Barroso, Fortaleza - CE, 60862-760;Supermercado;15 min;Supermercado
Alfredo Supermercado;4.1;916 comentários;R. Daura, 587 - Barroso, Fortaleza - CE, 60862-760;Supermercado;15 min;Supermercado
Supermercado Guará (Jacarecanga);4.3;1.786 comentários;Rua Monsenhor Dantas, 2203 - Jacarecanga, Fortaleza - CE, 60010-436;Supermercado;20 min;Supermercado
Supermercado Guará (Jacarecanga);4.3;1.786 comentários;Rua Monsenhor Dantas, 2203 - Jacarecanga, Fortaleza - CE, 60010-436;Supermercado;20 min;Supermercado
Supermercado Guará (Jacarecanga);4.3;1.786 comentários;Rua Monsenhor Dantas, 2203 - Jacarecanga, Fortaleza - CE, 60010-436;Supermercado;20 min;Supermercado
Varejão Supermercados;4.2;455 comentários;Rua Dr. João Amora, 360 - Manuel Sátiro, Fortaleza - CE, 60713-300;Supermercado;15 min;Supermercado
Carnauba Supermercados Aldeota: Frutas, Bebidas, Carnes, Delivery em Fortaleza CE;4.4;556 comentários;Rua Dr. José Lourenço, 1290 - Aldeota, Fortaleza - CE, 60150-060;Supermercado;15 min;Supermercado
Lima's Supermercados;4.3;108 comentários;R. Jorn. Antônio Pontes Tavares, 1149 - Barroso, Fortaleza - CE, 60864-590;Supermercado;15 min;Supermercado
Lima's Supermercados;4.3;108 comentários;R. Jorn. Antônio Pontes Tavares, 1149 - Barroso, Fortaleza - CE, 60864-590;Supermercado;15 min;Supermercado
Mercado Extra;4.0;1.503 comentários;Av. Deputado Oswaldo Studart, 600 - Fátima, Fortaleza - CE, 60411-260;Supermercado;20 min;Supermercado
Hiper Mercadinho Local;3.4;69 comentários;R. São Leopoldo, 611 - Ancuri, Fortaleza - CE, 60874-170;Supermercado;15 min;Supermercado
Carnauba Supermercados Edílson Brasil: Frutas, Bebidas, Carnes, Delivery em Fortaleza CE;4.3;1.194 comentários;Av. Edilson Brasil Soares, 1555 - Edson Queiroz, Fortaleza - CE, 60834-005;Supermercado;15 min;Supermercado
Pronto Mercado;4.4;347 comentários;Av. Barão de Studart, 277 - Meireles, Fortaleza - CE, 60120-013;Supermercado;15 min;Supermercado
Ismael Supermercados | Parque Santa Maria;3.9;929 comentários;R. José Moreira, 670 - Ancuri, Fortaleza - CE, 60873-220;Supermercado;20 min;Supermercado
Baratão Supermercado;4.1;1.373 comentários;Av. Contorno Sul, 333 - Conj. Esperança, Fortaleza - CE, 60763-430;Supermercado;20 min;Supermercado
;;;;;;Supermercado
Supermercado Pinheiro - Washington Soares;4.2;1.540 comentários;Av. Washington Soares, 10008 - Loja 06 - Messejana, Fortaleza - CE, 60843-285;Supermercado;20 min;Supermercado
Pão de Açúcar - Aguanambi;3.9;3.413 comentários;Av. Aguanambi, 1393 - Fátima, Fortaleza - CE, 60055-401;Supermercado;20 min;Supermercado
Pão de Açúcar;4.3;5.332 comentários;Av. da Abolição, 2900 - Meireles, Fortaleza - CE, 60165-081;Supermercado;15-45 min;Supermercado
Bela Vista Supermercado;4.2;131 comentários;av Viriato Ribeiro 835 Proximo a Casa do Vereador Casimiro Neto, Fortaleza - CE, 60442-640;Supermercado;15 min;Supermercado
Bela Vista Supermercado;4.2;131 comentários;av Viriato Ribeiro 835 Proximo a Casa do Vereador Casimiro Neto, Fortaleza - CE, 60442-640;Supermercado;15 min;Supermercado
Bela Vista Supermercado;4.2;131 comentários;av Viriato Ribeiro 835 Proximo a Casa do Vereador Casimiro Neto, Fortaleza - CE, 60442-640;Supermercado;15 min;Supermercado
Lima's Supermercados;4.3;108 comentários;R. Jorn. Antônio Pontes Tavares, 1149 - Barroso, Fortaleza - CE, 60864-590;Supermercado;15 min;Supermercado
Supermercado Araripe - Rede Parceria;4.2;968 comentários;R. Ten. Francisco Paiva, 640 - Bom Jardim, Fortaleza - CE, 60540-468;Supermercado;20 min;Supermercado
Baratão Supermercado;4.1;1.373 comentários;Av. Contorno Sul, 333 - Conj. Esperança, Fortaleza - CE, 60763-430;Supermercado;20 min;Supermercado
Pão de Açúcar;4.2;2.722 comentários;Av. Santos Dumont, 3130 - Aldeota, Fortaleza - CE, 60150-161;Supermercado;15 min;Supermercado
Mercadinho Alves Teixeira;4.2;21 comentários;Rua Coronel Alves Teixeira, 422 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60110-533;Supermercado;10 min;Supermercado
Mercado Casa Grande;4.4;30 comentários;R. Tibúrcio Cavalcante, 1650 - Aldeota, Fortaleza - CE, 60125-100;Supermercado;;Supermercado
Supermercado Guará Presidente Kennedy: Carnes, Frutas, Verduras, Delivery, Fortaleza CE;4.3;3.560 comentários;Av. Dr. Theberge, 2111 - Pres. Kennedy, Fortaleza - CE, 60355-000;Supermercado;20 min;Supermercado
Supermercado Brasileiro - Rodolfo Teófilo;4.4;394 comentários;Rua Monsenhor Furtado, 1000 - Rodolfo Teófilo, Fortaleza - CE, 60430-355;Supermercado;20 min;Supermercado
Pão de Açúcar - Iguatemi;4.2;4.832 comentários;Av. Washington Soares, 85 - Sala A-3 - Agua Fria, Fortaleza - CE, 60811-340;Supermercado;10 min;Supermercado
Santiago Supermercado;4.4;174 comentários;R. Lineu Jucá, 259 - Vila União, Fortaleza - CE, 60420-090;Supermercado;15 min;Supermercado
Open Market Supermercado;4.1;16 comentários;R. Floriano Peixoto, 1051 - Centro, Fortaleza - CE, 60025-130;Supermercado;30 min a 1,5 h;Supermercado
Vitoriano Supermercado;4.1;179 comentários;Rua Padre João Piamarta, 593 - Montese, Fortaleza - CE, 60410-315;Supermercado;15 min;Supermercado
Fortaleza de Ofertas;;;Av. Desembargador Gonzaga, 609 - Cidade dos Funcionários, Fortaleza - CE, 60714-222;;;Supermercado
Pão de Açúcar;4.2;3.319 comentários;Av. Santos Dumont, 1169 - Aldeota, Fortaleza - CE, 60150-160;Supermercado;15-45 min;Supermercado
Fazendinha Supermercado;4.6;752 comentários;R. Vicente Linhares, 1111 - Aldeota, Fortaleza - CE, 60135-270;Supermercado;15 min;Supermercado
Assaí Atacadista;4.1;1.419 comentários;Av. Godofredo Maciel, 86 - Parangaba, Fortaleza - CE, 60710-000;Supermercado;20 min a 1,5 h;Supermercado
Supermercado Pinheiro - Washington Soares;4.2;1.540 comentários;Av. Washington Soares, 10008 - Loja 06 - Messejana, Fortaleza - CE, 60843-285;Supermercado;20 min;Supermercado
Supermercado Guará Parangaba: Carnes, Frutas, Verduras, Delivery, Fortaleza CE;4.4;1.554 comentários;Av. Dr. Silas Munguba, 643 - Parangaba, Fortaleza - CE, 60740-005;Supermercado;20 min;Supermercado
Cordeiro Supermercados;4.2;294 comentários;R. Evaldo Braga, 821 - Conj. Palmeiras, Fortaleza - CE, 60870-210;Supermercado;15 min;Supermercado
Super Portugal;4.2;1.075 comentários;Av. José Leon, 1852 - Cidade dos Funcionários, Fortaleza - CE, 60822-676;Supermercado;15 min;Supermercado
Open Market Supermercado;4.1;16 comentários;R. Floriano Peixoto, 1051 - Centro, Fortaleza - CE, 60025-130;Supermercado;30 min a 1,5 h;Supermercado
Carnauba Supermercados Messejana: Frutas, Bebidas, Carnes, Delivery em Fortaleza CE;4.1;565 comentários;Rua Vicente Nobre Macêdo, 387 - Messejana, Fortaleza - CE, 60841-110;Supermercado;15 min;Supermercado
Hipermarket Supermercado Loja 02;4.3;563 comentários;R. Rubéns Monte, 380 - Jardim Cearense, Fortaleza - CE, 60720-025;Supermercado;15 min;Supermercado
Supermercado Guará Presidente Kennedy: Carnes, Frutas, Verduras, Delivery, Fortaleza CE;4.3;3.560 comentários;Av. Dr. Theberge, 2111 - Pres. Kennedy, Fortaleza - CE, 60355-000;Supermercado;20 min;Supermercado
Fazendinha Supermercado;4.6;752 comentários;R. Vicente Linhares, 1111 - Aldeota, Fortaleza - CE, 60135-270;Supermercado;15 min;Supermercado
Carnauba Supermercados Maestro Lisboa: Frutas, Bebidas, Carnes, Delivery em Fortaleza CE;4.2;1.269 comentários;Av. Maestro Lisboa, 2279 - Sabiaguaba, Fortaleza - CE, 60832-400;Supermercado;15 min;Supermercado
Hipermarket Supermercado Loja 01;4.1;580 comentários;R. Livreiro Gualter, 123 - Vila União, Fortaleza - CE, 60420-130;Supermercado;20 min;Supermercado
Pão de Açúcar;4.2;3.319 comentários;Av. Santos Dumont, 1169 - Aldeota, Fortaleza - CE, 60150-160;Supermercado;15-45 min;Supermercado
Maxxi Atacado;4.3;2.134 comentários;Av. Gen. Osório de Paiva, 2250 - Vila Peri, Fortaleza - CE, 60720-001;Hipermercado;15-45 min;Supermercado
Supermercado;4.6;172 comentários;Couto Fernandes, Fortaleza - CE, 60425-720;Supermercado;15 min;Supermercado
Pontes Supermercado;4.1;602 comentários;Av. Sabino Monte, 4260 - São João do Tauape, Fortaleza - CE, 60120-230;Supermercado;15 min;Supermercado
Super Edilson supermercado;4.2;252 comentários;Tv. Macau, 120 - Bonsucesso, Fortaleza - CE, 60545-430;Supermercado;15 min;Supermercado
Jardim Iracema;4.5;2 comentários;Fortaleza - Zone 1, Fortaleza - CE;Supermercado;;Supermercado
Diógenes Supermercado (Rede Integrada);4.4;338 comentários;R. Cap. Olavo, 1281 - Aerolândia, Fortaleza - CE, 60850-685;Supermercado;15 min;Supermercado
Cometa Supermercados - Ildefonso Albano;4.3;3.692 comentários;R. Ildefonso Albano, 2260 - Aldeota, Fortaleza - CE, 60115-001;Supermercado;20 min;Supermercado
Supermercado Pinheiro - Praia de Iracema;4.4;2.396 comentários;Av. Monsenhor Tabosa, 697 - Praia de Iracema, Fortaleza - CE, 60165-011;Supermercado;25 min;Supermercado
Ismael Supermercados | Jangurussu;4.3;1.362 comentários;Av A 825 Sítio São João, Av. Val Paraíso - Jangurussu, Fortaleza - CE, 60876-560;Supermercado;20 min;Supermercado
Minuto Pão de Açúcar;4.3;912 comentários;Av. Washington Soares, 1500 Lojas 3, 4, 05, Rua Leste Cinco - Edson Queiroz, Fortaleza - CE, 60811-341;Supermercado;15 min;Supermercado
Assaí Atacadista;4.1;1.419 comentários;Av. Godofredo Maciel, 86 - Parangaba, Fortaleza - CE, 60710-000;Supermercado;20 min a 1,5 h;Supermercado
Supermercado O Carlos;3.8;225 comentários;1114, Rua Alcíndo Guanabara, 1012, Fortaleza - CE;Supermercado;15 min;Supermercado
Centerbox Supermercados | Loja Frei Cirilo;4.1;1.590 comentários;Av. Frei Cirilo, 4000 - Messejana, Fortaleza - CE, 60845-285;Supermercado;15-45 min;Supermercado
Cometa Supermercados - Tibúrcio Cavalcante;4.5;1.070 comentários;R. Tibúrcio Cavalcante, 1885 - Meireles, Fortaleza - CE, 60125-100;Supermercado;15-45 min;Supermercado
Supermercado Analí Granja Lisboa: Frutas, Carnes, Verduras, Cereais.;4.3;892 comentários;Rua Sargento João Pinheiro, 1740 - Granja Lisboa, Fortaleza - CE, 60540-513;Supermercado;20 min;Supermercado
Supermercado Guará Le Petit Iracema: Carnes, Frutas, Verduras, Delivery, Fortaleza CE;4.4;528 comentários;Av. Almirante Barroso, 435 - Praia de Iracema, Fortaleza - CE, 60060-440;Supermercado;20 min;Supermercado
Supermercado Guará Jóquei Clube: Carnes, Frutas, Verduras, Delivery, Fortaleza CE;4.5;536 comentários;Av. Senador Fernandes Távora, 84 - Jóquei Clube, Fortaleza - CE, 60510-114;Supermercado;15 min;Supermercado
SUPERMERCADO;;;Centro, Fortaleza - CE, 60050-040;;;Supermercado
RCenter Supermercado | Parque Santa Rosa;4.4;2.683 comentários;R. Cônego de Castro, 5531 - Parque Santa Rosa (Apolo XI), Fortaleza - CE, 60763-433;Supermercado;20 min;Supermercado
mercearia;3.3;3 comentários;R. Rodrigues Júnior - Centro, Fortaleza - CE, 60060-090;Supermercado;;Supermercado
Mercadinho Popular;4.1;9 comentários;Av. Dom Manuel, 1363 - Centro, Fortaleza - CE, 60060-091;Supermercado;;Supermercado
Supermercado Supercabence;2.8;5 comentários;R. Gil Amora, 1508 - Farias Brito, Fortaleza - CE, 60015-180;Supermercado;;Supermercado
Supermercado Supribem;4.5;910 comentários;Av. Aguanambi, 880 - José Bonifacio, Fortaleza - CE, 60055-402;Supermercado;20 min;Supermercado
Supermercado Pinheiro;4.1;1.419 comentários;R. Piauí, 1110 - Panamericano, Fortaleza - CE, 60441-015;Supermercado;15 min;Supermercado
REDE CEARENSE DE SUPERMECADOS;4.7;71 comentários;Av. Francisco Sá, 6650 - Barra do Ceará, Fortaleza - CE, 60330-878;Supermercado;15 min;Supermercado
Minibox Supermercado Fortaleza;4.4;29 comentários;R. Quatrocentos e Seis, 14 - Jangurussu, Fortaleza - CE, 60866-460;Supermercado;;Supermercado
Mercadinho Jóia;4.2;12 comentários;Rua Bárbara de Alencar, 644 - Centro, Fortaleza - CE, 60140-000;Supermercado;;Supermercado
Hipermarket Supermercado Loja 03;4.4;291 comentários;R. Freire Alemão, 356 - Serrinha, Fortaleza - CE, 60742-110;Supermercado;15 min;Supermercado
Frangolândia Supermercado Rui Barbosa: Carnes, Frutas, Delivery em Fortaleza CE;4.2;1.434 comentários;Av. Rui Barbosa, 2727 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60115-222;Supermercado;20 min a 1 h;Supermercado
Frangolândia Supermercado - Aldeota;4.3;1.531 comentários;Av. Santos Dumont, 2680 - Aldeota, Fortaleza - CE, 60150-161;Supermercado;15-45 min;Supermercado
Super Uchôa;4.1;696 comentários;R. André Chaves, 612 - Jardim América, Fortaleza - CE, 60416-135;Supermercado;15 min;Supermercado
Pão de Açúcar;4.4;553 comentários;Av. Senador Virgílio Távora, 2270 - Dionísio Torres, Fortaleza - CE, 60170-251;Supermercado;20 min;Supermercado
Assaí Atacadista;4.1;1.419 comentários;Av. Godofredo Maciel, 86 - Parangaba, Fortaleza - CE, 60710-000;Supermercado;20 min a 1,5 h;Supermercado
Mercadinho;;;Rua Tenente Barbosa, 229 - Alto da Balança, Fortaleza - CE, 60851-490;;;Supermercado
Supermercado SuperLua Loja 01;3.8;664 comentários;Av. Areia Branca, 85 - Morro Santa Terezinha, Fortaleza - CE, 60181-170;Supermercado;20 min;Supermercado
Frangolândia Supermercado Varjota: Carnes, Frutas, Delivery em Fortaleza CE;3.8;2.460 comentários;Rua Frei Mansueto, 909 - Varjota, Fortaleza - CE, 60175-070;Supermercado;15-45 min;Supermercado
Baratão Supermercados - Loja Álvaro Weyne;4.1;932 comentários;Av. Dr. Theberge, 538 - Cristo Redentor, Fortaleza - CE, 60335-480;Supermercado;15 min;Supermercado
Villabox Supermercado;4.2;253 comentários;Av. Dr. Theberge, 399 - Cristo Redentor, Fortaleza - CE, 60335-480;Supermercado;15 min;Supermercado
Ismael Supermecados | Lagoa Redonda;3.9;1.663 comentários;Av. Professor José Arthur de Carvalho, 520 - Lagoa Redonda, Fortaleza - CE, 60831-370;Loja;15 min;Supermercado
Mercadinho;4.3;14 comentários;R. Frei Humberto, 322 - Farias Brito, Fortaleza - CE, 60011-110;Supermercado;;Supermercado
Mercadinho Nova Vida;;;R. Pereira Filgueiras, 514 - Centro, Fortaleza - CE, 60160-150;;;Supermercado
Cometa Supermercados - Oliveira Paiva;4.2;2.987 comentários;Av. Oliveira Paiva, 1881 - Parque Manibura, Fortaleza - CE, 60822-130;Supermercado;15 min;Supermercado
Santa Edwiges Supermercado;4.2;760 comentários;Av. Hildebrando de Melo, 1849 - Jardim Guanabara, Fortaleza - CE, 60346-180;Supermercado;20 min;Supermercado
Fazendinha Supermercados;4.5;737 comentários;Av. da Abolição, 3080 - Meireles, Fortaleza - CE, 60165-081;Supermercado;15 min;Supermercado
Saraiva Supermercado;4.3;607 comentários;Rua Antônio Gentil Gomes, 1217 - Lagoa Sapiranga (Coité), Fortaleza - CE, 60833-695;Supermercado;15 min;Supermercado
Mercado São Sebastião;4.4;10.522 comentários;R. Gen. Clarindo de Queiroz, 1745 - Centro, Fortaleza - CE, 60035-131;Mercado;15-45 min;Supermercado
Baratão Supermercados - Siqueira;4.2;640 comentários;Av. Gen. Osório de Paiva, 7020 - Siqueira, Fortaleza - CE, 60732-142;Supermercado;15 min;Supermercado
Supermercado Guará Iguatemi: Carnes, Frutas, Delivery, Fortaleza CE;4.2;64 comentários;Av. Washington Soares, 85 - Edson Queiroz, Fortaleza - CE, 60811-900;Supermercado;10 min;Supermercado
Supermercado Pinheiro - Rogaciano Leite;4.5;685 comentários;Av. Rogaciano Leite, 2080 - Salinas, Fortaleza - CE, 60810-792;Supermercado;20 min;Supermercado
Cometa Supermercados - Virgílio Távora;4.4;1.349 comentários;Av. Senador Virgílio Távora, 847 - Meireles, Fortaleza - CE, 60170-251;Supermercado;20 min;Supermercado
Cometa Supermercados - Pinto Madeira;4.2;3.285 comentários;R. Pinto Madeira, 1340 - Aldeota, Fortaleza - CE, 60150-000;Supermercado;20 min;Supermercado
Sam's Club Fortaleza;4.2;4.091 comentários;Av. Eng. Santana Jr., 9 - Papicu, Fortaleza - CE, 60175-652;$;25 min a 1 h;Supermercado
Mercadinho Vem q Tem;4.9;31 comentários;R. Rodrigues Júnior, 548 - loja 01 - Centro, Fortaleza - CE, 60060-000;Supermercado;10-45 min;Supermercado
Supermercado Pinheiro - Washington Soares;4.2;1.540 comentários;Av. Washington Soares, 10008 - Loja 06 - Messejana, Fortaleza - CE, 60843-285;Supermercado;20 min;Supermercado
Assaí Atacadista;4.1;3.742 comentários;Edson Queiroz - Av. Washington Soares, 5.657 - José de Alencar, Fortaleza - CE, 60830-641;Supermercado;15 min a 1 h;Supermercado
SUPERMERCADO COMPRE MAX - Rede Parceria;3.9;1.023 comentários;Av. Mister Hull, 5380 - Antônio Bezerra, Fortaleza - CE, 60356-001;Supermercado;20 min;Supermercado
Mercadinho Do Bom Preco;;;Rua Solon Pinheiro, 852 - Centro, Fortaleza - CE, 60050-040;;;Supermercado
Mercadinho Unidos;4.3;3 comentários;R. Joaquim Barroso, 115 - Aerolândia, Fortaleza - CE, 60850-150;Supermercado;;Supermercado
Cometa Supermercados - Bairro de Fátima;4.5;465 comentários;Av. Deputado Oswaldo Studart, 200 - Fátima, Fortaleza - CE, 60411-260;Supermercado;20 min;Supermercado
Pão de Açúcar;4.3;1.995 comentários;Av. Bezerra de Menezes, 1498/1548 - São Gerardo, Fortaleza - CE, 60325-001;Supermercado;20 min;Supermercado
Frangolândia Supermercado Guararapes: Carnes, Frutas, Delivery em Fortaleza CE;4.5;835 comentários;Av. Coronel Miguel Dias, 1389 - Luciano Cavalcante, Fortaleza - CE, 60810-160;Supermercado;15-45 min;Supermercado
MERCADINHO MONTE;4.6;10 comentários;R. Viaduto Moreira da Rocha, 46 - Centro, Fortaleza - CE, 60060-194;Supermercado;;Supermercado
Cometa Supermercados - José Leon;4.4;1.789 comentários;Av. José Leon, 1120 - Cidade dos Funcionários, Fortaleza - CE, 60822-676;Supermercado;20 min;Supermercado
Ponto do Frango ( supermercado );4.7;130 comentários;R. Barão de Aracati, 2391 - Aldeota, Fortaleza - CE, 60115-082;Supermercado;15 min;Supermercado
Cometa Supermercados - Treze de Maio;4.4;1.541 comentários;Av. Treze de Maio, 1060 - Fátima, Fortaleza - CE, 60040-530;Supermercado;20 min;Supermercado
Super Uchoa - Loja 2;4.3;337 comentários;R. João Sorongo, 310 - Damas, Fortaleza - CE, 60425-784;Supermercado;15 min;Supermercado
Supermercado Crispim;5.0;3 comentários;Rua Manoel Padilha, 39 - Fátima, Fortaleza - CE, 60040-550;Supermercado;;Supermercado
Claeck Supermercados | Parque Jerusalém;4.1;370 comentários;Av. Monte Pascoal, 715 - Parque Jerusalém, Fortaleza - CE, 60731-390;Supermercado;15 min;Supermercado
Super Portugal 6 São João do Tauape;4.4;306 comentários;Rua Monsenhor Salazar, 928 - São João do Tauape, Fortaleza - CE, 60130-370;Supermercado;15 min;Supermercado
Levoo Mercado;3.9;14 comentários;Av. Santos Dumont, 5040 - loja A - Cocó, Fortaleza - CE, 60192-018;Supermercado;;Supermercado
Centerbox Supermercados;4.0;1.364 comentários;R. Alberto de Oliveira, 1739 - Floresta, Fortaleza - CE, 60330-530;Supermercado;20 min;Supermercado
Mercadinho Rl;;;R. Gen. Clarindo de Queiroz, 218 - Centro, Fortaleza - CE, 60035-130;;;Supermercado
Mercadinho Ouro Preto;4.5;10 comentários;Av. Visconde do Rio Branco, 2252 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60055-171;Supermercado;;Supermercado
CC ALIMENTAÇÕES;3.5;2 comentários;Av. Tristão Gonçalves, 174 - Centro, Fortaleza - CE, 60015-001;Supermercado;;Supermercado
Supermercado Pinheiro;4.2;2.217 comentários;(85) 4008-2444;;;Supermercado
Pão de Açúcar;4.2;2.722 comentários;Av. Santos Dumont, 3130 - Aldeota, Fortaleza - CE, 60150-161;Supermercado;15 min;Supermercado
Assaí Atacadista;4.3;2.168 comentários;Av. Bezerra de Menezes, 571 - Farias Brito, Fortaleza - CE, 60325-003;Supermercado;15 min a 1 h;Supermercado
Mercadinho O Tião;4.6;21 comentários;R. Castro e Silva, 947 - Centro, Fortaleza - CE, 60030-010;Supermercado;15 min;Supermercado
Compre Max Supermercados;4.0;744 comentários;Av. Sgt. Hermínio Sampaio, 4200 A - Antônio Bezerra, Fortaleza - CE, 60350-485;Supermercado;15 min;Supermercado
Mercadinho Feijão Maravilha;2.7;3 comentários;Rua Monsenhor Salazar, 1445 - São João do Tauape, Fortaleza - CE, 60130-371;Supermercado;;Supermercado
Junior mercantil;4.3;129 comentários;R. Sen. Pompeu, 2508 - José Bonifacio, Fortaleza - CE, 60025-002;Supermercado;15 min;Supermercado
Mercantil Primu's;3.0;7 comentários;Rua General Bezerril, 577 - Centro, Fortaleza - CE, 60055-100;Supermercado;;Supermercado
Dmais Supermercado Loja 01;4.2;327 comentários;Rua Antônio Fiúza, 248 - Montese, Fortaleza - CE, 60421-072;Supermercado;15 min;Supermercado
Mercado Público Cidade dos Funcionários;3.2;11 comentários;Av. Oliveira Paiva, 1149 - Cidade dos Funcionários, Fortaleza - CE, 60822-131;Supermercado;;Supermercado
Mercadinho Bonzão;4.0;2 comentários;Rua Marechal Deodoro, 486 - Benfica, Fortaleza - CE, 60020-060;Supermercado;;Supermercado
